Time [ms];Mass flow rate [g/s]
8.9654;0
8.9656;0
8.9658;0
8.966;0
8.9662;0
8.9664;0
8.9666;0
8.9668;0
8.967;0
8.9672;0
8.9674;0
8.9676;0
8.9678;0
8.968;0
8.9682;0
8.9684;0
8.9686;0
8.9688;0
8.969;0
8.9692;0
8.9694;0
8.9696;0
8.9698;0
8.97;0
8.9702;0
8.9704;0
8.9706;0
8.9708;0
8.971;0
8.9712;0
8.9714;0
8.9716;0
8.9718;0
8.972;0
8.9722;0
8.9724;0
8.9726;0
8.9728;0
8.973;0
8.9732;0
8.9734;0
8.9736;0
8.9738;0
8.974;0
8.9742;0
8.9744;0
8.9746;0
8.9748;0
8.975;0
8.9752;0
8.9754;0
8.9756;0
8.9758;0
8.976;0
8.9762;0
8.9764;0
8.9766;0
8.9768;0
8.977;0
8.9772;0
8.9774;0
8.9776;0
8.9778;0
8.978;0
8.9782;0
8.9784;0
8.9786;0
8.9788;0
8.979;0
8.9792;0
8.9794;0
8.9796;0
8.9798;0
8.98;0
8.9802;0
8.9804;0
8.9806;0
8.9808;0
8.981;0
8.9812;0
8.9814;0
8.9816;0
8.9818;0
8.982;0
8.9822;0
8.9824;0
8.9826;0
8.9828;0
8.983;0
8.9832;0
8.9834;0
8.9836;0
8.9838;0
8.984;0
8.9842;0
8.9844;0
8.9846;0
8.9848;0
8.985;0
8.9852;0
8.9854;0
8.9856;0
8.9858;0
8.986;0
8.9862;0
8.9864;0
8.9866;0
8.9868;0
8.987;0
8.9872;0
8.9874;0
8.9876;0
8.9878;0
8.988;0
8.9882;0
8.9884;0
8.9886;0
8.9888;0
8.989;0
8.9892;0
8.9894;0
8.9896;0
8.9898;0
8.99;0
8.9902;0
8.9904;0
8.9906;0
8.9908;0
8.991;0
8.9912;0
8.9914;0
8.9916;0
8.9918;0
8.992;0
8.9922;0
8.9924;0
8.9926;0
8.9928;0
8.993;0
8.9932;0
8.9934;0
8.9936;0
8.9938;0
8.994;0
8.9942;0
8.9944;0
8.9946;0
8.9948;0
8.995;0
8.9952;0
8.9954;0
8.9956;0
8.9958;0
8.996;0
8.9962;0
8.9964;0
8.9966;0
8.9968;0
8.997;0
8.9972;0
8.9974;0
8.9976;0
8.9978;0
8.998;0
8.9982;0
8.9984;0
8.9986;0
8.9988;0
8.999;0
8.9992;0
8.9994;0
8.9996;0
8.9998;0
9;0
9.0002;0
9.0004;0
9.0006;0
9.0008;0
9.001;0
9.0012;0
9.0014;0
9.0016;0
9.0018;0
9.002;0
9.0022;0
9.0024;0
9.0026;0
9.0028;0
9.003;0
9.0032;0
9.0034;0
9.0036;0
9.0038;0
9.004;0
9.0042;0
9.0044;0
9.0046;0
9.0048;0
9.005;0
9.0052;0
9.0054;0
9.0056;0
9.0058;0
9.006;0
9.0062;0
9.0064;0
9.0066;0
9.0068;0
9.007;0
9.0072;0
9.0074;0
9.0076;0
9.0078;0
9.008;0
9.0082;0
9.0084;0
9.0086;0
9.0088;0
9.009;0
9.0092;0
9.0094;0
9.0096;0
9.0098;0
9.01;0
9.0102;0
9.0104;0
9.0106;0
9.0108;0
9.011;0
9.0112;0
9.0114;0
9.0116;0
9.0118;0
9.012;0
9.0122;0
9.0124;0
9.0126;0
9.0128;0
9.013;0
9.0132;0
9.0134;0
9.0136;0
9.0138;0
9.014;0
9.0142;0
9.0144;0
9.0146;0
9.0148;0
9.015;0
9.0152;0
9.0154;0
9.0156;0
9.0158;0
9.016;0
9.0162;0
9.0164;0
9.0166;0
9.0168;0
9.017;0
9.0172;0
9.0174;0
9.0176;0
9.0178;0
9.018;0
9.0182;0
9.0184;0
9.0186;0
9.0188;0
9.019;0
9.0192;0
9.0194;0
9.0196;0
9.0198;0
9.02;0
9.0202;0
9.0204;0
9.0206;0
9.0208;0
9.021;0
9.0212;0
9.0214;0
9.0216;0
9.0218;0
9.022;0
9.0222;0
9.0224;0
9.0226;0
9.0228;0
9.023;0
9.0232;0
9.0234;0
9.0236;0
9.0238;0
9.024;0
9.0242;0
9.0244;0
9.0246;0
9.0248;0
9.025;0
9.0252;0
9.0254;0
9.0256;0
9.0258;0
9.026;0
9.0262;0
9.0264;0
9.0266;0
9.0268;0
9.027;0
9.0272;0
9.0274;0
9.0276;0
9.0278;0
9.028;0
9.0282;0
9.0284;0
9.0286;0
9.0288;0
9.029;0
9.0292;0
9.0294;0
9.0296;0
9.0298;0
9.03;0
9.0302;0
9.0304;0
9.0306;0
9.0308;0
9.031;0
9.0312;0
9.0314;0
9.0316;0
9.0318;0
9.032;0
9.0322;0
9.0324;0
9.0326;0
9.0328;0
9.033;0
9.0332;0
9.0334;0
9.0336;0
9.0338;0
9.034;0
9.0342;0
9.0344;0
9.0346;0
9.0348;0
9.035;0
9.0352;0
9.0354;0
9.0356;0
9.0358;0
9.036;0
9.0362;0
9.0364;0
9.0366;0
9.0368;0
9.037;0
9.0372;0
9.0374;0
9.0376;0
9.0378;0
9.038;0
9.0382;0
9.0384;0
9.0386;0
9.0388;0
9.039;0
9.0392;0
9.0394;0
9.0396;0
9.0398;0
9.04;0
9.0402;0
9.0404;0
9.0406;0
9.0408;0
9.041;0
9.0412;0
9.0414;0
9.0416;0
9.0418;0
9.042;0
9.0422;0
9.0424;0
9.0426;0
9.0428;0
9.043;0
9.0432;0
9.0434;0
9.0436;0
9.0438;0
9.044;0
9.0442;0
9.0444;0
9.0446;0
9.0448;0
9.045;0
9.0452;0
9.0454;0
9.0456;0
9.0458;0
9.046;0
9.0462;0
9.0464;0
9.0466;0
9.0468;0
9.047;0
9.0472;0
9.0474;0
9.0476;0
9.0478;0
9.048;0
9.0482;0
9.0484;0
9.0486;0
9.0488;0
9.049;0
9.0492;0
9.0494;0
9.0496;0
9.0498;0
9.05;0
9.0502;0
9.0504;0
9.0506;0
9.0508;0
9.051;0
9.0512;0
9.0514;0
9.0516;0
9.0518;0
9.052;0
9.0522;0
9.0524;0
9.0526;0
9.0528;0
9.053;0
9.0532;0
9.0534;0
9.0536;0
9.0538;0
9.054;0
9.0542;0
9.0544;0
9.0546;0
9.0548;0
9.055;0
9.0552;0
9.0554;0
9.0556;0
9.0558;0
9.056;0
9.0562;0
9.0564;0
9.0566;0
9.0568;0
9.057;0
9.0572;0
9.0574;0
9.0576;0
9.0578;0
9.058;0
9.0582;0
9.0584;0
9.0586;0
9.0588;0
9.059;0
9.0592;0
9.0594;0
9.0596;0
9.0598;0
9.06;0
9.0602;0
9.0604;0
9.0606;0
9.0608;0
9.061;0
9.0612;0
9.0614;0
9.0616;0
9.0618;0
9.062;0
9.0622;0
9.0624;0
9.0626;0
9.0628;0
9.063;0
9.0632;0
9.0634;0
9.0636;0
9.0638;0
9.064;0
9.0642;0
9.0644;0
9.0646;0
9.0648;0
9.065;0
9.0652;0
9.0654;0
9.0656;0
9.0658;0
9.066;0
9.0662;0
9.0664;0
9.0666;0
9.0668;0
9.067;0
9.0672;0
9.0674;0
9.0676;0
9.0678;0
9.068;0
9.0682;0
9.0684;0
9.0686;0
9.0688;0
9.069;0
9.0692;0
9.0694;0
9.0696;0
9.0698;0
9.07;0
9.0702;0
9.0704;0
9.0706;0
9.0708;0
9.071;0
9.0712;0
9.0714;0
9.0716;0
9.0718;0
9.072;0
9.0722;0
9.0724;0
9.0726;0
9.0728;0
9.073;0
9.0732;0
9.0734;0
9.0736;0
9.0738;0
9.074;0
9.0742;0
9.0744;0
9.0746;0
9.0748;0
9.075;0
9.0752;0
9.0754;0
9.0756;0
9.0758;0
9.076;0
9.0762;0
9.0764;0
9.0766;0
9.0768;0
9.077;0
9.0772;0
9.0774;0
9.0776;0
9.0778;0
9.078;0
9.0782;0
9.0784;0
9.0786;0
9.0788;0
9.079;0
9.0792;0
9.0794;0
9.0796;0
9.0798;0
9.08;0
9.0802;0
9.0804;0
9.0806;0
9.0808;0
9.081;0
9.0812;0
9.0814;0
9.0816;0
9.0818;0
9.082;0
9.0822;0
9.0824;0
9.0826;0
9.0828;0
9.083;0
9.0832;0
9.0834;0
9.0836;0
9.0838;0
9.084;0
9.0842;0
9.0844;0
9.0846;0
9.0848;0
9.085;0
9.0852;0
9.0854;0
9.0856;0
9.0858;0
9.086;0
9.0862;0
9.0864;0
9.0866;0
9.0868;0
9.087;0
9.0872;0
9.0874;0
9.0876;0
9.0878;0
9.088;0
9.0882;0
9.0884;0
9.0886;0
9.0888;0
9.089;0
9.0892;0
9.0894;0
9.0896;0
9.0898;0
9.09;0
9.0902;0
9.0904;0
9.0906;0
9.0908;0
9.091;0
9.0912;0
9.0914;0
9.0916;0
9.0918;0
9.092;0
9.0922;0
9.0924;0
9.0926;0
9.0928;0
9.093;0
9.0932;0
9.0934;0
9.0936;0
9.0938;0
9.094;0
9.0942;0
9.0944;0
9.0946;0
9.0948;0
9.095;0
9.0952;0
9.0954;0
9.0956;0
9.0958;0
9.096;0
9.0962;0
9.0964;0
9.0966;0
9.0968;0
9.097;0
9.0972;0
9.0974;0
9.0976;0
9.0978;0
9.098;0
9.0982;0
9.0984;0
9.0986;0
9.0988;0
9.099;0
9.0992;0
9.0994;0
9.0996;0
9.0998;0
9.1;0
9.1002;0
9.1004;0
9.1006;0
9.1008;0
9.101;0
9.1012;0
9.1014;0
9.1016;0
9.1018;0
9.102;0
9.1022;0
9.1024;0
9.1026;0
9.1028;0
9.103;0
9.1032;0
9.1034;0
9.1036;0
9.1038;0
9.104;0
9.1042;0
9.1044;0
9.1046;0
9.1048;0
9.105;0
9.1052;0
9.1054;0
9.1056;0
9.1058;0
9.106;0
9.1062;0
9.1064;0
9.1066;0
9.1068;0
9.107;0
9.1072;0
9.1074;0
9.1076;0
9.1078;0
9.108;0
9.1082;0
9.1084;0
9.1086;0
9.1088;0
9.109;0
9.1092;0
9.1094;0
9.1096;0
9.1098;0
9.11;0
9.1102;0
9.1104;0
9.1106;0
9.1108;0
9.111;0
9.1112;0
9.1114;0
9.1116;0
9.1118;0
9.112;0
9.1122;0
9.1124;0
9.1126;0
9.1128;0
9.113;0
9.1132;0
9.1134;0
9.1136;0
9.1138;0
9.114;0
9.1142;0
9.1144;0
9.1146;0
9.1148;0
9.115;0
9.1152;0
9.1154;0
9.1156;0
9.1158;0
9.116;0
9.1162;0
9.1164;0
9.1166;0
9.1168;0
9.117;0
9.1172;0
9.1174;0
9.1176;0
9.1178;0
9.118;0
9.1182;0
9.1184;0
9.1186;0
9.1188;0
9.119;0
9.1192;0
9.1194;0
9.1196;0
9.1198;0
9.12;0
9.1202;0
9.1204;0
9.1206;0
9.1208;0
9.121;0
9.1212;0
9.1214;0
9.1216;0
9.1218;0
9.122;0
9.1222;0
9.1224;0
9.1226;0
9.1228;0
9.123;0
9.1232;0
9.1234;0
9.1236;0
9.1238;0
9.124;0
9.1242;0
9.1244;0
9.1246;0
9.1248;0
9.125;0
9.1252;0
9.1254;0
9.1256;0
9.1258;0
9.126;0
9.1262;0
9.1264;0
9.1266;0
9.1268;0
9.127;0
9.1272;0
9.1274;0
9.1276;0
9.1278;0
9.128;0
9.1282;0
9.1284;0
9.1286;0
9.1288;0
9.129;0
9.1292;0
9.1294;0
9.1296;0
9.1298;0
9.13;0
9.1302;0
9.1304;0
9.1306;0
9.1308;0
9.131;0
9.1312;0
9.1314;0
9.1316;0
9.1318;0
9.132;0
9.1322;0
9.1324;0
9.1326;0
9.1328;0
9.133;0
9.1332;0
9.1334;0
9.1336;0
9.1338;0
9.134;0
9.1342;0
9.1344;0
9.1346;0
9.1348;0
9.135;0
9.1352;0
9.1354;0
9.1356;0
9.1358;0
9.136;0
9.1362;0
9.1364;0
9.1366;0
9.1368;0
9.137;0
9.1372;0
9.1374;0
9.1376;0
9.1378;0
9.138;0
9.1382;0
9.1384;0
9.1386;0
9.1388;0
9.139;0
9.1392;0
9.1394;0
9.1396;0
9.1398;0
9.14;0
9.1402;0
9.1404;0
9.1406;0
9.1408;0
9.141;0
9.1412;0
9.1414;0
9.1416;0
9.1418;0
9.142;0
9.1422;0
9.1424;0
9.1426;0
9.1428;0
9.143;0
9.1432;0
9.1434;0
9.1436;0
9.1438;0
9.144;0
9.1442;0
9.1444;0
9.1446;0
9.1448;0
9.145;0
9.1452;0
9.1454;0
9.1456;0
9.1458;0
9.146;0
9.1462;0
9.1464;0
9.1466;0
9.1468;0
9.147;0
9.1472;0
9.1474;0
9.1476;0
9.1478;0
9.148;0
9.1482;0
9.1484;0
9.1486;0
9.1488;0
9.149;0
9.1492;0
9.1494;0
9.1496;0
9.1498;0
9.15;0
9.1502;0
9.1504;0
9.1506;0
9.1508;0
9.151;0
9.1512;0
9.1514;0
9.1516;0
9.1518;0
9.152;0
9.1522;0
9.1524;0
9.1526;0
9.1528;0
9.153;0
9.1532;0
9.1534;0
9.1536;0
9.1538;0
9.154;0
9.1542;0
9.1544;0
9.1546;0
9.1548;0
9.155;0
9.1552;0
9.1554;0
9.1556;0
9.1558;0
9.156;0
9.1562;0
9.1564;0
9.1566;0
9.1568;0
9.157;0
9.1572;0
9.1574;0
9.1576;0
9.1578;0
9.158;0
9.1582;0
9.1584;0
9.1586;0
9.1588;0
9.159;0
9.1592;0
9.1594;0
9.1596;0
9.1598;0
9.16;0
9.1602;0
9.1604;0
9.1606;0
9.1608;0
9.161;0
9.1612;0
9.1614;0
9.1616;0
9.1618;0
9.162;0
9.1622;0
9.1624;0
9.1626;0
9.1628;0
9.163;0
9.1632;0
9.1634;0
9.1636;0
9.1638;0
9.164;0
9.1642;0
9.1644;0
9.1646;0
9.1648;0
9.165;0
9.1652;0
9.1654;0
9.1656;0
9.1658;0
9.166;0
9.1662;0
9.1664;0
9.1666;0
9.1668;0
9.167;0
9.1672;0
9.1674;0
9.1676;0
9.1678;0
9.168;0
9.1682;0
9.1684;0
9.1686;0
9.1688;0
9.169;0
9.1692;0
9.1694;0
9.1696;0
9.1698;0
9.17;0
9.1702;0
9.1704;0
9.1706;0
9.1708;0
9.171;0
9.1712;0
9.1714;0
9.1716;0
9.1718;0
9.172;0
9.1722;0
9.1724;0
9.1726;0
9.1728;0
9.173;0
9.1732;0
9.1734;0
9.1736;0
9.1738;0
9.174;0
9.1742;0
9.1744;0
9.1746;0
9.1748;0
9.175;0
9.1752;0
9.1754;0
9.1756;0
9.1758;0
9.176;0
9.1762;0
9.1764;0
9.1766;0
9.1768;0
9.177;0
9.1772;0
9.1774;0
9.1776;0
9.1778;0
9.178;0
9.1782;0
9.1784;0
9.1786;0
9.1788;0
9.179;0
9.1792;0
9.1794;0
9.1796;0
9.1798;0
9.18;0
9.1802;0
9.1804;0
9.1806;0
9.1808;0
9.181;0
9.1812;0
9.1814;0
9.1816;0
9.1818;0
9.182;0
9.1822;0
9.1824;0
9.1826;0
9.1828;0
9.183;0
9.1832;0
9.1834;0
9.1836;0
9.1838;0
9.184;0
9.1842;0
9.1844;0
9.1846;0
9.1848;0
9.185;0
9.1852;0
9.1854;0
9.1856;0
9.1858;0
9.186;0
9.1862;0
9.1864;0
9.1866;0
9.1868;0
9.187;0
9.1872;0
9.1874;0
9.1876;0
9.1878;0
9.188;0
9.1882;0
9.1884;0
9.1886;0
9.1888;0
9.189;0
9.1892;0
9.1894;0
9.1896;0
9.1898;0
9.19;0
9.1902;0
9.1904;0
9.1906;0
9.1908;0
9.191;0
9.1912;0
9.1914;0
9.1916;0
9.1918;0
9.192;0
9.1922;0
9.1924;0
9.1926;0
9.1928;0
9.193;0
9.1932;0
9.1934;0
9.1936;0
9.1938;0
9.194;0
9.1942;0
9.1944;0
9.1946;0
9.1948;0
9.195;0
9.1952;0
9.1954;0
9.1956;0
9.1958;0
9.196;0
9.1962;0
9.1964;0
9.1966;0
9.1968;0
9.197;0
9.1972;0
9.1974;0
9.1976;0
9.1978;0
9.198;0
9.1982;0
9.1984;0
9.1986;0
9.1988;0
9.199;0
9.1992;0
9.1994;0
9.1996;0
9.1998;0
9.2;0
9.2002;0
9.2004;0
9.2006;0
9.2008;0
9.201;0
9.2012;0
9.2014;0
9.2016;0
9.2018;0
9.202;0
9.2022;0
9.2024;0
9.2026;0
9.2028;0
9.203;0
9.2032;0
9.2034;0
9.2036;0
9.2038;0
9.204;0
9.2042;0
9.2044;0
9.2046;0
9.2048;0
9.205;0
9.2052;0
9.2054;0
9.2056;0
9.2058;0
9.206;0
9.2062;0
9.2064;0
9.2066;0
9.2068;0
9.207;0
9.2072;0
9.2074;0
9.2076;0
9.2078;0
9.208;0
9.2082;0
9.2084;0
9.2086;0
9.2088;0
9.209;0
9.2092;0
9.2094;0
9.2096;0
9.2098;0
9.21;0
9.2102;0
9.2104;0
9.2106;0
9.2108;0
9.211;0
9.2112;0
9.2114;0
9.2116;0
9.2118;0
9.212;0
9.2122;0
9.2124;0
9.2126;0
9.2128;0
9.213;0
9.2132;0
9.2134;0
9.2136;0
9.2138;0
9.214;0
9.2142;0
9.2144;0
9.2146;0
9.2148;0
9.215;0
9.2152;0
9.2154;0
9.2156;0
9.2158;0
9.216;0
9.2162;0
9.2164;0
9.2166;0
9.2168;0
9.217;0
9.2172;0
9.2174;0
9.2176;0
9.2178;0
9.218;0
9.2182;0
9.2184;0
9.2186;0
9.2188;0
9.219;0
9.2192;0
9.2194;0
9.2196;0
9.2198;0
9.22;0
9.2202;0
9.2204;0
9.2206;0
9.2208;0
9.221;0
9.2212;0
9.2214;0
9.2216;0
9.2218;0
9.222;0
9.2222;0
9.2224;0
9.2226;0
9.2228;0
9.223;0
9.2232;0
9.2234;0
9.2236;0
9.2238;0
9.224;0
9.2242;0
9.2244;0
9.2246;0
9.2248;0
9.225;0
9.2252;0
9.2254;0
9.2256;0
9.2258;0
9.226;0
9.2262;0
9.2264;0
9.2266;0
9.2268;0
9.227;0
9.2272;0
9.2274;0
9.2276;0
9.2278;0
9.228;0
9.2282;0
9.2284;0
9.2286;0
9.2288;0
9.229;0
9.2292;0
9.2294;0
9.2296;0
9.2298;0
9.23;0
9.2302;0
9.2304;0
9.2306;0
9.2308;0
9.231;0
9.2312;0
9.2314;0
9.2316;0
9.2318;0
9.232;0
9.2322;0
9.2324;0
9.2326;0
9.2328;0
9.233;0
9.2332;0
9.2334;0
9.2336;0
9.2338;0
9.234;0
9.2342;0
9.2344;0
9.2346;0
9.2348;0
9.235;0
9.2352;0
9.2354;0
9.2356;0
9.2358;0
9.236;0
9.2362;0
9.2364;0
9.2366;0
9.2368;0
9.237;0
9.2372;0
9.2374;0
9.2376;0
9.2378;0
9.238;0
9.2382;0
9.2384;0
9.2386;0
9.2388;0
9.239;0
9.2392;0
9.2394;0
9.2396;0
9.2398;0
9.24;0
9.2402;0
9.2404;0
9.2406;0
9.2408;0
9.241;0
9.2412;0
9.2414;0
9.2416;0
9.2418;0
9.242;0
9.2422;0
9.2424;0
9.2426;0
9.2428;0
9.243;0
9.2432;0
9.2434;0
9.2436;0
9.2438;0
9.244;0
9.2442;0
9.2444;0
9.2446;0
9.2448;0
9.245;0
9.2452;0
9.2454;0
9.2456;0
9.2458;0
9.246;0
9.2462;0
9.2464;0
9.2466;0
9.2468;0
9.247;0
9.2472;0
9.2474;0
9.2476;0
9.2478;0
9.248;0
9.2482;0
9.2484;0
9.2486;0
9.2488;0
9.249;0
9.2492;0
9.2494;0
9.2496;0
9.2498;0
9.25;0
9.2502;0
9.2504;0
9.2506;0
9.2508;0
9.251;0
9.2512;0
9.2514;0
9.2516;0
9.2518;0
9.252;0
9.2522;0
9.2524;0
9.2526;0
9.2528;0
9.253;0
9.2532;0
9.2534;0
9.2536;0
9.2538;0
9.254;0
9.2542;0
9.2544;0
9.2546;0
9.2548;0
9.255;0
9.2552;0
9.2554;0
9.2556;0
9.2558;0
9.256;0
9.2562;0
9.2564;0
9.2566;0
9.2568;0
9.257;0
9.2572;0
9.2574;0
9.2576;0
9.2578;0
9.258;0
9.2582;0
9.2584;0
9.2586;0
9.2588;0
9.259;0
9.2592;0
9.2594;0
9.2596;0
9.2598;0
9.26;0
9.2602;0
9.2604;0
9.2606;0
9.2608;0
9.261;0
9.2612;0
9.2614;0
9.2616;0
9.2618;0
9.262;0
9.2622;0
9.2624;0
9.2626;0
9.2628;0
9.263;0
9.2632;0
9.2634;0
9.2636;0
9.2638;0
9.264;0
9.2642;0
9.2644;0
9.2646;0
9.2648;0
9.265;0
9.2652;0
9.2654;0
9.2656;0
9.2658;0
9.266;0
9.2662;0
9.2664;0
9.2666;0
9.2668;0
9.267;0
9.2672;0
9.2674;0
9.2676;0
9.2678;0
9.268;0
9.2682;0
9.2684;0
9.2686;0
9.2688;0
9.269;0
9.2692;0
9.2694;0
9.2696;0
9.2698;0
9.27;0
9.2702;0
9.2704;0
9.2706;0
9.2708;0
9.271;0
9.2712;0
9.2714;0
9.2716;0
9.2718;0
9.272;0
9.2722;0
9.2724;0
9.2726;0
9.2728;0
9.273;0
9.2732;0
9.2734;0
9.2736;0
9.2738;0
9.274;0
9.2742;0
9.2744;0
9.2746;0
9.2748;0
9.275;0
9.2752;0
9.2754;0
9.2756;0
9.2758;0
9.276;0
9.2762;0
9.2764;0
9.2766;0
9.2768;0
9.277;0
9.2772;0
9.2774;0
9.2776;0
9.2778;0
9.278;0
9.2782;0
9.2784;0
9.2786;0
9.2788;0
9.279;0
9.2792;0
9.2794;0
9.2796;0
9.2798;0
9.28;0
9.2802;0
9.2804;0
9.2806;0
9.2808;0
9.281;0
9.2812;0
9.2814;0
9.2816;0
9.2818;0
9.282;0
9.2822;0
9.2824;0
9.2826;0
9.2828;0
9.283;0
9.2832;0
9.2834;0
9.2836;0
9.2838;0
9.284;0
9.2842;0
9.2844;0
9.2846;0
9.2848;0
9.285;0
9.2852;0
9.2854;0
9.2856;0
9.2858;0
9.286;0
9.2862;0
9.2864;0
9.2866;0
9.2868;0
9.287;0
9.2872;0
9.2874;0
9.2876;0
9.2878;0
9.288;0
9.2882;0
9.2884;0
9.2886;0
9.2888;0
9.289;0
9.2892;0
9.2894;0
9.2896;0
9.2898;0
9.29;0
9.2902;0
9.2904;0
9.2906;0
9.2908;0
9.291;0
9.2912;0
9.2914;0
9.2916;0
9.2918;0
9.292;0
9.2922;0
9.2924;0
9.2926;0
9.2928;0
9.293;0
9.2932;0
9.2934;0
9.2936;0
9.2938;0
9.294;0
9.2942;0
9.2944;0
9.2946;0
9.2948;0
9.295;0
9.2952;0
9.2954;0
9.2956;0
9.2958;0
9.296;0
9.2962;0
9.2964;0
9.2966;0
9.2968;0
9.297;0
9.2972;0
9.2974;0
9.2976;0
9.2978;0
9.298;0
9.2982;0
9.2984;0
9.2986;0
9.2988;0
9.299;0
9.2992;0
9.2994;0
9.2996;0
9.2998;0
9.3;0
9.3002;0
9.3004;0
9.3006;0
9.3008;0
9.301;0
9.3012;0
9.3014;0
9.3016;0
9.3018;0
9.302;0
9.3022;0
9.3024;0
9.3026;0
9.3028;0
9.303;0
9.3032;0
9.3034;0
9.3036;0
9.3038;0
9.304;0
9.3042;0
9.3044;0
9.3046;0
9.3048;0
9.305;0
9.3052;0
9.3054;0
9.3056;0
9.3058;0
9.306;0
9.3062;0
9.3064;0
9.3066;0
9.3068;0
9.307;0
9.3072;0
9.3074;0
9.3076;0
9.3078;0
9.308;0
9.3082;0
9.3084;0
9.3086;0
9.3088;0
9.309;0
9.3092;0
9.3094;0
9.3096;0
9.3098;0
9.31;0
9.3102;0
9.3104;0
9.3106;0
9.3108;0
9.311;0
9.3112;0
9.3114;0
9.3116;0
9.3118;0
9.312;0
9.3122;0
9.3124;0
9.3126;0
9.3128;0
9.313;0
9.3132;0
9.3134;0
9.3136;0
9.3138;0
9.314;0
9.3142;0
9.3144;0
9.3146;0
9.3148;0
9.315;0
9.3152;0
9.3154;0
9.3156;0
9.3158;0
9.316;0
9.3162;0
9.3164;0
9.3166;0
9.3168;0
9.317;0
9.3172;0
9.3174;0
9.3176;0
9.3178;0
9.318;0
9.3182;0
9.3184;0
9.3186;0
9.3188;0
9.319;0
9.3192;0
9.3194;0
9.3196;0
9.3198;0
9.32;0
9.3202;0
9.3204;0
9.3206;0
9.3208;0
9.321;0
9.3212;0
9.3214;0
9.3216;0
9.3218;0
9.322;0
9.3222;0
9.3224;0
9.3226;0
9.3228;0
9.323;0
9.3232;0
9.3234;0
9.3236;0
9.3238;0
9.324;0
9.3242;0
9.3244;0
9.3246;0
9.3248;0
9.325;0
9.3252;0
9.3254;0
9.3256;0
9.3258;0
9.326;0
9.3262;0
9.3264;0
9.3266;0
9.3268;0
9.327;0
9.3272;0
9.3274;0
9.3276;0
9.3278;0
9.328;0
9.3282;0
9.3284;0
9.3286;0
9.3288;0
9.329;0
9.3292;0
9.3294;0
9.3296;0
9.3298;0
9.33;0
9.3302;0
9.3304;0
9.3306;0
9.3308;0
9.331;0
9.3312;0
9.3314;0
9.3316;0
9.3318;0
9.332;0
9.3322;0
9.3324;0
9.3326;0
9.3328;0
9.333;0
9.3332;0
9.3334;0
9.3336;0
9.3338;0
9.334;0
9.3342;0
9.3344;0
9.3346;0
9.3348;0
9.335;0
9.3352;0
9.3354;0
9.3356;0
9.3358;0
9.336;0
9.3362;0
9.3364;0
9.3366;0
9.3368;0
9.337;0
9.3372;0
9.3374;0
9.3376;0
9.3378;0
9.338;0
9.3382;0
9.3384;0
9.3386;0
9.3388;0
9.339;0
9.3392;0
9.3394;0
9.3396;0
9.3398;0
9.34;0
9.3402;0
9.3404;0
9.3406;0
9.3408;0
9.341;0
9.3412;0
9.3414;0
9.3416;0
9.3418;0
9.342;0
9.3422;0
9.3424;0
9.3426;0
9.3428;0
9.343;0
9.3432;0
9.3434;0
9.3436;0
9.3438;0
9.344;0
9.3442;0
9.3444;0
9.3446;0
9.3448;0
9.345;0
9.3452;0
9.3454;0
9.3456;0
9.3458;0
9.346;0
9.3462;0
9.3464;0
9.3466;0
9.3468;0
9.347;0
9.3472;0
9.3474;0
9.3476;0
9.3478;0
9.348;0
9.3482;0
9.3484;0
9.3486;0
9.3488;0
9.349;0
9.3492;0
9.3494;0
9.3496;0
9.3498;0
9.35;0
9.3502;0
9.3504;0
9.3506;0
9.3508;0
9.351;0
9.3512;0
9.3514;0
9.3516;0
9.3518;0
9.352;0
9.3522;0
9.3524;0
9.3526;0
9.3528;0
9.353;0
9.3532;0
9.3534;0
9.3536;0
9.3538;0
9.354;0
9.3542;0
9.3544;0
9.3546;0
9.3548;0
9.355;0
9.3552;0
9.3554;0
9.3556;0
9.3558;0
9.356;0
9.3562;0
9.3564;0
9.3566;0
9.3568;0
9.357;0
9.3572;0
9.3574;0
9.3576;0
9.3578;0
9.358;0
9.3582;0
9.3584;0
9.3586;0
9.3588;0
9.359;0
9.3592;0
9.3594;0
9.3596;0
9.3598;0
9.36;0
9.3602;0
9.3604;0
9.3606;0
9.3608;0
9.361;0
9.3612;0
9.3614;0
9.3616;0
9.3618;0
9.362;0
9.3622;0
9.3624;0
9.3626;0
9.3628;0
9.363;0
9.3632;0
9.3634;0
9.3636;0
9.3638;0
9.364;0
9.3642;0
9.3644;0
9.3646;0
9.3648;0
9.365;0
9.3652;0
9.3654;0
9.3656;0
9.3658;0
9.366;0
9.3662;0
9.3664;0
9.3666;0
9.3668;0
9.367;0
9.3672;0
9.3674;0
9.3676;0
9.3678;0
9.368;0
9.3682;0
9.3684;0
9.3686;0
9.3688;0
9.369;0
9.3692;0
9.3694;0
9.3696;0
9.3698;0
9.37;0
9.3702;0
9.3704;0
9.3706;0
9.3708;0
9.371;0
9.3712;0
9.3714;0
9.3716;0
9.3718;0
9.372;0
9.3722;0
9.3724;0
9.3726;0
9.3728;0
9.373;0
9.3732;0
9.3734;0
9.3736;0
9.3738;0
9.374;0
9.3742;0
9.3744;0
9.3746;0
9.3748;0
9.375;0
9.3752;0
9.3754;0
9.3756;0
9.3758;0
9.376;0
9.3762;0
9.3764;0
